number fo coils	326
number of rows (r)	17
number fo columns (n)	29
number of doors	1
number of types	20
number of cranes	3
v1	1
v2	2
lambda1	2
lambda2	4
mu	0.5
RowDisUnit	4
ColDisUnit	2
RowDisUnit_2	4
ColDisUnit_2	2
safeDistance	1
door	r	n
1	11	28
crane	r	n
1	0	20
2	10	14
3	16	12
	door
Type	1	
1	2	
2	0	
3	2	
4	0	
5	1	
6	2	
7	1	
8	2	
9	1	
10	0	
11	1	
12	0	
13	1	
14	0	
15	2	
16	0	
17	0	
18	1	
19	2	
20	2	
224	8	11	10
225	2	1	17
226	11	26	11
227	10	24	15
228	4	17	16
229	6	25	2
230	9	8	3
231	13	17	17
232	8	10	9
233	9	6	11
234	2	8	1
235	7	19	10
236	9	23	12
237	8	22	4
238	12	13	8
239	10	16	6
240	4	18	19
241	5	7	14
242	7	18	10
243	6	24	7
244	11	24	11
245	10	18	18
246	13	24	7
247	3	19	3
248	10	22	3
249	10	4	5
250	14	21	8
251	4	16	4
252	2	6	11
253	2	20	20
254	9	24	6
255	5	16	14
256	12	11	18
257	8	19	20
258	5	11	13
259	3	18	9
260	3	26	13
261	3	9	18
262	4	24	6
263	6	19	18
264	3	16	10
265	4	12	2
266	10	26	6
267	3	10	11
268	6	11	18
269	12	6	8
270	14	22	19
271	9	10	4
272	6	1	16
273	6	22	11
274	11	11	2
275	5	25	1
276	2	4	9
277	5	6	15
278	3	6	20
279	11	20	2
280	4	14	16
281	2	22	9
282	3	20	8
283	12	19	20
284	6	20	14
285	6	10	4
286	12	22	10
287	6	8	12
288	13	21	17
289	5	10	16
290	6	26	12
291	7	20	10
292	3	24	11
293	3	8	2
294	9	18	6
295	10	9	3
296	5	14	6
297	13	22	2
298	11	4	20
299	4	22	14
300	11	22	14
301	8	12	11
302	11	7	18
303	12	10	16
304	11	10	4
305	9	16	11
306	8	27	18
307	5	2	18
308	6	3	1
309	6	2	5
310	7	2	2
311	13	8	13
312	8	4	16
313	11	6	2
314	2	2	11
315	8	7	5
316	14	24	3
317	12	17	20
318	8	8	4
319	13	2	12
320	10	8	2
321	2	18	8
322	5	24	13
323	6	4	8
324	13	20	2
325	2	13	9
326	2	27	5
