tedade Kalaf	352
tedade r	10
tedade n	73
tedade darb	1
tedade type	17
tedade m	2
v1	1
v2	2
lambda1	2
lambda2	4
mu	0.5
RowDisUnit	4
ColDisUnit	2
RowDisUnit_2	4
ColDisUnit_2	2
safeD	1
darb	r	n
1	1	72
jaresaghil	r	n
1	3	0
2	6	20
	darb
Type	1	
1	2	
2	1	
3	4	
4	2	
5	2	
6	2	
7	2	
8	4	
9	2	
10	0	
11	1	
12	1	
13	1	
14	2	
15	2	
16	3	
17	3	
306	7	60	10
307	7	71	5
308	1	20	16
309	2	56	11
310	1	53	8
311	7	29	3
312	5	50	6
313	3	66	12
314	1	50	8
315	5	54	8
316	1	7	8
317	5	16	6
318	5	10	13
319	4	50	3
320	4	21	14
321	8	47	4
322	1	18	4
323	5	43	10
324	4	52	17
325	8	3	14
326	1	1	7
327	7	44	7
328	6	53	3
329	3	60	17
330	2	8	5
331	6	23	4
332	6	22	10
333	1	67	2
334	7	58	3
335	6	37	1
336	8	63	6
337	8	41	5
338	1	33	3
339	7	27	8
340	2	11	7
341	4	67	16
342	2	5	2
343	3	4	11
344	7	66	8
345	7	28	15
346	3	63	9
347	6	59	17
348	2	64	5
349	5	31	5
350	4	29	4
351	1	66	7
352	3	38	7
