10	71	2	27	34	1	11	360
1	4	70
1	1	1
2	7	15
1	3	
2	3	
3	3	
4	0	
5	3	
6	5	
7	8	
8	2	
9	2	
10	4	
11	1	
306	2	31	5
307	3	33	9
308	3	52	8
309	4	9	8
310	5	2	10
311	2	59	1
312	2	54	8
313	2	60	10
314	3	43	5
315	4	50	2
316	1	7	7
317	7	45	5
318	2	2	6
319	5	59	3
320	2	32	1
321	2	38	5
322	4	58	8
323	1	20	7
324	7	12	6
325	6	20	10
326	5	34	7
327	3	64	6
328	5	24	5
329	3	2	1
330	3	32	9
331	6	24	10
332	7	41	1
333	3	28	6
334	1	43	8
335	4	10	5
336	7	10	11
337	7	24	10
338	6	29	7
339	5	51	1
340	4	60	5
341	4	39	8
342	3	44	11
343	6	11	5
344	5	58	10
345	3	20	5
346	4	8	2
347	7	33	2
348	8	51	8
349	3	13	9
350	5	7	4
351	3	8	1
352	8	46	2
353	6	48	11
354	3	42	9
355	5	61	2
356	5	69	7
357	7	1	6
358	5	56	11
359	8	52	5
360	7	46	2
